Date : 2025-10-13 09:37:59
Directory : /home/kun/projects/SharePix
Total : 142 files,  60946 codes, 10169 comments, 12698 blanks, all 83813 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/kun/projects/SharePix/backend-service/README.md                                                     | Markdown     |        537 |          0 |        108 |        645 |
| /home/kun/projects/SharePix/backend-service/config/config.cloud.json                                      | JSON         |         56 |          0 |          2 |         58 |
| /home/kun/projects/SharePix/backend-service/config/config.example.json                                    | JSON         |         56 |          0 |          2 |         58 |
| /home/kun/projects/SharePix/backend-service/config/database.sql                                           | MS SQL       |        134 |         30 |         30 |        194 |
| /home/kun/projects/SharePix/backend-service/config/migration_add_user_profile_fields.sql                  | MS SQL       |          5 |          5 |          5 |         15 |
| /home/kun/projects/SharePix/backend-service/config/migration_to_posts.sql                                 | MS SQL       |        160 |         53 |         50 |        263 |
| /home/kun/projects/SharePix/backend-service/config/setup_remote_access.sql                                | MS SQL       |          5 |          7 |          7 |         19 |
| /home/kun/projects/SharePix/backend-service/deploy-static/CMakeLists.txt                                  | CMake        |        168 |          0 |         32 |        200 |
| /home/kun/projects/SharePix/backend-service/deploy-static/README.md                                       | Markdown     |        358 |          0 |        107 |        465 |
| /home/kun/projects/SharePix/backend-service/deploy-static/build.sh                                        | Shell Script |        201 |         55 |         55 |        311 |
| /home/kun/projects/SharePix/backend-service/docs/NETWORK-ACCESS.md                                        | Markdown     |        226 |          0 |         73 |        299 |
| /home/kun/projects/SharePix/backend-service/docs/README.md                                                | Markdown     |        185 |          0 |         79 |        264 |
| /home/kun/projects/SharePix/backend-service/docs/api/README.md                                            | Markdown     |        155 |          0 |         67 |        222 |
| /home/kun/projects/SharePix/backend-service/docs/api/api-docs.html                                        | HTML         |         55 |          0 |          4 |         59 |
| /home/kun/projects/SharePix/backend-service/docs/api/docker-compose-swagger.yml                           | YAML         |         14 |          0 |          3 |         17 |
| /home/kun/projects/SharePix/backend-service/docs/api/openapi.yaml                                         | YAML         |      1,762 |          3 |         47 |      1,812 |
| /home/kun/projects/SharePix/backend-service/docs/api/start-api-docs.sh                                    | Shell Script |         16 |          5 |          7 |         28 |
| /home/kun/projects/SharePix/backend-service/docs/check-network-access.sh                                  | Shell Script |        125 |         11 |         18 |        154 |
| /home/kun/projects/SharePix/backend-service/include/base.h                                                | C++          |        249 |         69 |         39 |        357 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/base.h                                        | C++          |        249 |         69 |         39 |        357 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/jwt.h                                         | C++          |      2,308 |      1,658 |        291 |      4,257 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/traits/boost-json/defaults.h                  | C++          |         32 |         48 |         12 |         92 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/traits/boost-json/traits.h                    | C++          |         64 |          5 |         16 |         85 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/traits/danielaparker-jsoncons/defaults.h      | C++          |         32 |         48 |         12 |         92 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/traits/danielaparker-jsoncons/traits.h        | C++          |        182 |          8 |         50 |        240 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/traits/kazuho-picojson/defaults.h             | C++          |         29 |         48 |         11 |         88 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/traits/kazuho-picojson/traits.h               | C++          |         62 |          4 |         15 |         81 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/traits/nlohmann-json/defaults.h               | C++          |         32 |         48 |         12 |         92 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/traits/nlohmann-json/traits.h                 | C++          |         62 |          5 |         15 |         82 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/traits/open-source-parsers-jsoncpp/defaults.h | C++          |         34 |         48 |         12 |         94 |
| /home/kun/projects/SharePix/backend-service/include/jwt-cpp/traits/open-source-parsers-jsoncpp/traits.h   | C++          |        113 |          7 |         21 |        141 |
| /home/kun/projects/SharePix/backend-service/include/jwt.h                                                 | C++          |      2,308 |      1,658 |        291 |      4,257 |
| /home/kun/projects/SharePix/backend-service/include/picojson/picojson.h                                   | C++          |      1,080 |         33 |         88 |      1,201 |
| /home/kun/projects/SharePix/backend-service/include/traits/boost-json/defaults.h                          | C++          |         32 |         48 |         12 |         92 |
| /home/kun/projects/SharePix/backend-service/include/traits/boost-json/traits.h                            | C++          |         64 |          5 |         16 |         85 |
| /home/kun/projects/SharePix/backend-service/include/traits/danielaparker-jsoncons/defaults.h              | C++          |         32 |         48 |         12 |         92 |
| /home/kun/projects/SharePix/backend-service/include/traits/danielaparker-jsoncons/traits.h                | C++          |        182 |          8 |         50 |        240 |
| /home/kun/projects/SharePix/backend-service/include/traits/kazuho-picojson/defaults.h                     | C++          |         29 |         48 |         11 |         88 |
| /home/kun/projects/SharePix/backend-service/include/traits/kazuho-picojson/traits.h                       | C++          |         62 |          4 |         15 |         81 |
| /home/kun/projects/SharePix/backend-service/include/traits/nlohmann-json/defaults.h                       | C++          |         32 |         48 |         12 |         92 |
| /home/kun/projects/SharePix/backend-service/include/traits/nlohmann-json/traits.h                         | C++          |         62 |          5 |         15 |         82 |
| /home/kun/projects/SharePix/backend-service/include/traits/open-source-parsers-jsoncpp/defaults.h         | C++          |         34 |         48 |         12 |         94 |
| /home/kun/projects/SharePix/backend-service/include/traits/open-source-parsers-jsoncpp/traits.h           | C++          |        113 |          7 |         21 |        141 |
| /home/kun/projects/SharePix/backend-service/project_document/README.md                                    | Markdown     |        447 |          0 |        147 |        594 |
| /home/kun/projects/SharePix/backend-service/project_document/[000]API文档.md                                | Markdown     |      1,443 |          0 |        370 |      1,813 |
| /home/kun/projects/SharePix/backend-service/project_document/[001]数据库设计文档.md                              | Markdown     |        341 |          0 |         92 |        433 |
| /home/kun/projects/SharePix/backend-service/project_document/[002]项目架构文档.md                               | Markdown     |        415 |          0 |        108 |        523 |
| /home/kun/projects/SharePix/backend-service/project_document/[003]环境安装配置教程.md                             | Markdown     |        277 |          0 |         70 |        347 |
| /home/kun/projects/SharePix/backend-service/project_document/[100]阶段A-基础模块实现.md                           | Markdown     |      1,226 |          0 |        279 |      1,505 |
| /home/kun/projects/SharePix/backend-service/project_document/[101]阶段B-用户认证模块.md                           | Markdown     |        689 |          0 |        155 |        844 |
| /home/kun/projects/SharePix/backend-service/project_document/[102]阶段C-图片管理模块.md                           | Markdown     |        572 |          0 |        149 |        721 |
| /home/kun/projects/SharePix/backend-service/project_document/[103]阶段C-1-图片管理模块第一次测试情况.md                  | Markdown     |        381 |          0 |        106 |        487 |
| /home/kun/projects/SharePix/backend-service/project_document/[104]Apifox测试流程-BUG修复验证.md                   | Markdown     |        388 |          0 |         96 |        484 |
| /home/kun/projects/SharePix/backend-service/project_document/[105]阶段C-2-多图片帖子系统.md                        | Markdown     |        229 |          0 |        102 |        331 |
| /home/kun/projects/SharePix/backend-service/project_document/[106]用户信息管理功能完善-实施计划.md                      | Markdown     |        426 |          0 |        118 |        544 |
| /home/kun/projects/SharePix/backend-service/project_document/[107]阶段D-1-互动系统点赞收藏功能实现计划.md                 | Markdown     |      2,104 |          0 |        549 |      2,653 |
| /home/kun/projects/SharePix/backend-service/project_document/[108]阶段D-2-互动系统关注功能实现计划.md                   | Markdown     |      1,461 |          0 |        369 |      1,830 |
| /home/kun/projects/SharePix/backend-service/project_document/[109]阶段D-3-分享系统实现计划.md                       | Markdown     |      3,371 |          8 |        829 |      4,208 |
| /home/kun/projects/SharePix/backend-service/project_document/[110]阶段C-3-帖子图片静态文件服务修复方案.md                 | Markdown     |        299 |          0 |         71 |        370 |
| /home/kun/projects/SharePix/backend-service/project_document/[111]阶段D-4-图片静态文件服务实现方案.md                   | Markdown     |        524 |          0 |        134 |        658 |
| /home/kun/projects/SharePix/backend-service/project_document/[112]第一次综合测试.md                              | Markdown     |        644 |          0 |        158 |        802 |
| /home/kun/projects/SharePix/backend-service/project_document/[200]数据库设计文档.md                              | Markdown     |        353 |          0 |        120 |        473 |
| /home/kun/projects/SharePix/backend-service/project_document/[201]性能优化专题.md                               | Markdown     |        412 |          0 |        127 |        539 |
| /home/kun/projects/SharePix/backend-service/src/api/auth_handler.cpp                                      | C++          |        309 |         72 |         94 |        475 |
| /home/kun/projects/SharePix/backend-service/src/api/auth_handler.h                                        | C++          |         29 |         89 |         21 |        139 |
| /home/kun/projects/SharePix/backend-service/src/api/base_handler.cpp                                      | C++          |        102 |         18 |         25 |        145 |
| /home/kun/projects/SharePix/backend-service/src/api/base_handler.h                                        | C++          |         32 |         81 |         16 |        129 |
| /home/kun/projects/SharePix/backend-service/src/api/favorite_handler.cpp                                  | C++          |         69 |         22 |         20 |        111 |
| /home/kun/projects/SharePix/backend-service/src/api/favorite_handler.h                                    | C++          |         14 |         31 |          9 |         54 |
| /home/kun/projects/SharePix/backend-service/src/api/image_handler.cpp                                     | C++          |        253 |         49 |         67 |        369 |
| /home/kun/projects/SharePix/backend-service/src/api/image_handler.h                                       | C++          |         27 |         81 |         19 |        127 |
| /home/kun/projects/SharePix/backend-service/src/api/like_handler.cpp                                      | C++          |         67 |         22 |         18 |        107 |
| /home/kun/projects/SharePix/backend-service/src/api/like_handler.h                                        | C++          |         14 |         31 |          9 |         54 |
| /home/kun/projects/SharePix/backend-service/src/api/post_handler.cpp                                      | C++          |        426 |         85 |        106 |        617 |
| /home/kun/projects/SharePix/backend-service/src/api/post_handler.h                                        | C++          |         28 |         84 |         20 |        132 |
| /home/kun/projects/SharePix/backend-service/src/database/connection_guard.cpp                             | C++          |         25 |         31 |         14 |         70 |
| /home/kun/projects/SharePix/backend-service/src/database/connection_guard.h                               | C++          |         18 |         99 |         15 |        132 |
| /home/kun/projects/SharePix/backend-service/src/database/connection_pool.cpp                              | C++          |        162 |         28 |         50 |        240 |
| /home/kun/projects/SharePix/backend-service/src/database/connection_pool.h                                | C++          |         45 |         66 |         22 |        133 |
| /home/kun/projects/SharePix/backend-service/src/database/favorite_repository.cpp                          | C++          |        258 |         37 |         78 |        373 |
| /home/kun/projects/SharePix/backend-service/src/database/favorite_repository.h                            | C++          |         17 |         57 |         11 |         85 |
| /home/kun/projects/SharePix/backend-service/src/database/image_repository.cpp                             | C++          |        474 |         64 |        131 |        669 |
| /home/kun/projects/SharePix/backend-service/src/database/image_repository.h                               | C++          |         20 |         62 |         15 |         97 |
| /home/kun/projects/SharePix/backend-service/src/database/like_repository.cpp                              | C++          |        258 |         37 |         78 |        373 |
| /home/kun/projects/SharePix/backend-service/src/database/like_repository.h                                | C++          |         17 |         57 |         11 |         85 |
| /home/kun/projects/SharePix/backend-service/src/database/mysql_statement.h                                | C++          |         35 |         35 |         12 |         82 |
| /home/kun/projects/SharePix/backend-service/src/database/post_repository.cpp                              | C++          |        731 |         92 |        211 |      1,034 |
| /home/kun/projects/SharePix/backend-service/src/database/post_repository.h                                | C++          |         31 |        121 |         25 |        177 |
| /home/kun/projects/SharePix/backend-service/src/database/tag_repository.cpp                               | C++          |        269 |         30 |         79 |        378 |
| /home/kun/projects/SharePix/backend-service/src/database/tag_repository.h                                 | C++          |         19 |         61 |         14 |         94 |
| /home/kun/projects/SharePix/backend-service/src/database/transaction_guard.h                              | C++          |         67 |         61 |         18 |        146 |
| /home/kun/projects/SharePix/backend-service/src/database/user_repository.cpp                              | C++          |        578 |         96 |        151 |        825 |
| /home/kun/projects/SharePix/backend-service/src/database/user_repository.h                                | C++          |         32 |        123 |         21 |        176 |
| /home/kun/projects/SharePix/backend-service/src/main.cpp                                                  | C++          |         94 |         36 |         28 |        158 |
| /home/kun/projects/SharePix/backend-service/src/models/favorite.cpp                                       | C++          |         38 |          6 |         13 |         57 |
| /home/kun/projects/SharePix/backend-service/src/models/favorite.h                                         | C++          |         25 |         35 |         11 |         71 |
| /home/kun/projects/SharePix/backend-service/src/models/image.cpp                                          | C++          |         89 |         16 |         29 |        134 |
| /home/kun/projects/SharePix/backend-service/src/models/image.h                                            | C++          |         53 |         40 |         13 |        106 |
| /home/kun/projects/SharePix/backend-service/src/models/like.cpp                                           | C++          |         38 |          6 |         13 |         57 |
| /home/kun/projects/SharePix/backend-service/src/models/like.h                                             | C++          |         25 |         35 |         11 |         71 |
| /home/kun/projects/SharePix/backend-service/src/models/post.cpp                                           | C++          |        140 |         24 |         37 |        201 |
| /home/kun/projects/SharePix/backend-service/src/models/post.h                                             | C++          |         66 |         68 |         20 |        154 |
| /home/kun/projects/SharePix/backend-service/src/models/tag.cpp                                            | C++          |         40 |         12 |         17 |         69 |
| /home/kun/projects/SharePix/backend-service/src/models/tag.h                                              | C++          |         27 |         38 |         14 |         79 |
| /home/kun/projects/SharePix/backend-service/src/models/user.cpp                                           | C++          |        169 |         22 |         43 |        234 |
| /home/kun/projects/SharePix/backend-service/src/models/user.h                                             | C++          |         79 |         68 |         19 |        166 |
| /home/kun/projects/SharePix/backend-service/src/security/jwt_manager.cpp                                  | C++          |        118 |         25 |         30 |        173 |
| /home/kun/projects/SharePix/backend-service/src/security/jwt_manager.h                                    | C++          |         18 |         64 |         12 |         94 |
| /home/kun/projects/SharePix/backend-service/src/security/password_hasher.cpp                              | C++          |        118 |         28 |         34 |        180 |
| /home/kun/projects/SharePix/backend-service/src/security/password_hasher.h                                | C++          |         16 |         56 |         10 |         82 |
| /home/kun/projects/SharePix/backend-service/src/server/http_server.cpp                                    | C++          |        173 |         38 |         56 |        267 |
| /home/kun/projects/SharePix/backend-service/src/server/http_server.h                                      | C++          |         36 |         49 |         17 |        102 |
| /home/kun/projects/SharePix/backend-service/src/utils/config_manager.cpp                                  | C++          |         83 |         13 |         18 |        114 |
| /home/kun/projects/SharePix/backend-service/src/utils/config_manager.h                                    | C++          |         21 |         39 |         12 |         72 |
| /home/kun/projects/SharePix/backend-service/src/utils/id_generator.cpp                                    | C++          |         58 |         22 |         24 |        104 |
| /home/kun/projects/SharePix/backend-service/src/utils/id_generator.h                                      | C++          |         14 |         38 |          8 |         60 |
| /home/kun/projects/SharePix/backend-service/src/utils/image_processor.cpp                                 | C++          |        130 |         34 |         38 |        202 |
| /home/kun/projects/SharePix/backend-service/src/utils/image_processor.h                                   | C++          |         33 |         58 |         13 |        104 |
| /home/kun/projects/SharePix/backend-service/src/utils/logger.cpp                                          | C++          |        167 |         28 |         27 |        222 |
| /home/kun/projects/SharePix/backend-service/src/utils/logger.h                                            | C++          |         34 |         61 |         16 |        111 |
| /home/kun/projects/SharePix/backend-service/src/utils/pagination_helper.h                                 | C++          |         72 |         61 |         15 |        148 |
| /home/kun/projects/SharePix/backend-service/start-server.sh                                               | Shell Script |         58 |         14 |         16 |         88 |
| /home/kun/projects/SharePix/backend-service/test/test_concurrent.sh                                       | Shell Script |         49 |          7 |         15 |         71 |
| /home/kun/projects/SharePix/backend-service/test/test_delete.py                                           | Python       |          9 |          2 |          7 |         18 |
| /home/kun/projects/SharePix/backend-service/third_party/httplib.h                                         | C++          |      9,545 |        501 |      1,866 |     11,912 |
| /home/kun/projects/SharePix/backend-service/third_party/stb_image.h                                       | C++          |      5,833 |      1,294 |        862 |      7,989 |
| /home/kun/projects/SharePix/backend-service/third_party/stb_image_resize2.h                               | C++          |      8,246 |        992 |      1,393 |     10,631 |
| /home/kun/projects/SharePix/backend-service/third_party/stb_image_write.h                                 | C++          |      1,242 |        315 |        168 |      1,725 |
| /home/kun/projects/SharePix/entry/src/main/resources/base/element/color.json                              | JSON         |          8 |          0 |          0 |          8 |
| /home/kun/projects/SharePix/entry/src/main/resources/base/element/float.json                              | JSON         |          8 |          0 |          1 |          9 |
| /home/kun/projects/SharePix/entry/src/main/resources/base/element/string.json                             | JSON         |         28 |          0 |          1 |         29 |
| /home/kun/projects/SharePix/entry/src/main/resources/base/media/layered_image.json                        | JSON         |          7 |          0 |          0 |          7 |
| /home/kun/projects/SharePix/entry/src/main/resources/base/profile/backup_config.json                      | JSON         |          3 |          0 |          0 |          3 |
| /home/kun/projects/SharePix/entry/src/main/resources/base/profile/main_pages.json                         | JSON         |          5 |          0 |          1 |          6 |
| /home/kun/projects/SharePix/entry/src/main/resources/dark/element/color.json                              | JSON         |          8 |          0 |          0 |          8 |
| /home/kun/projects/SharePix/rules/rules.md                                                                | Markdown     |         85 |          0 |         27 |        112 |
| /home/kun/projects/SharePix/需求分析.md                                                                       | Markdown     |        926 |          0 |        188 |      1,114 |
| Total                                                                                                     |              |     60,946 |     10,169 |     12,698 |     83,813 |
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
