Date : 2025-10-17 18:56:21
Directory : /home/kun/projects/SharePix
Total : 88 files,  11803 codes, 2020 comments, 3345 blanks, all 17168 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Markdown     |         25 |      5,488 |         -6 |      1,726 |      7,208 |
| C++          |         52 |      5,247 |      1,925 |      1,462 |      8,634 |
| YAML         |          1 |        524 |          4 |         27 |        555 |
| Shell Script |          3 |        315 |         42 |         77 |        434 |
| MS SQL       |          3 |        177 |         55 |         42 |        274 |
| CMake        |          1 |         38 |          0 |         11 |         49 |
| JSON         |          3 |         14 |          0 |          0 |         14 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         88 |     11,803 |      2,020 |      3,345 |     17,168 |
| . (Files)                                                                                                      |          1 |         26 |          0 |          5 |         31 |
| .claude                                                                                                        |          1 |         12 |          0 |          0 |         12 |
| backend-service                                                                                                |         86 |     11,765 |      2,020 |      3,340 |     17,125 |
| backend-service (Files)                                                                                        |          3 |        498 |         34 |        141 |        673 |
| backend-service/config                                                                                         |          5 |        179 |         55 |         42 |        276 |
| backend-service/deploy-static                                                                                  |          1 |        155 |          0 |         67 |        222 |
| backend-service/deploy-static/build                                                                            |          1 |        155 |          0 |         67 |        222 |
| backend-service/deploy-static/build/knot-deploy-20251017-165249                                                |          1 |        155 |          0 |         67 |        222 |
| backend-service/deploy-static/build/knot-deploy-20251017-165249/docs                                           |          1 |        155 |          0 |         67 |        222 |
| backend-service/deploy-static/build/knot-deploy-20251017-165249/docs/api                                       |          1 |        155 |          0 |         67 |        222 |
| backend-service/docs                                                                                           |          1 |        524 |          4 |         27 |        555 |
| backend-service/docs/api                                                                                       |          1 |        524 |          4 |         27 |        555 |
| backend-service/project_document                                                                               |         19 |      4,378 |         -6 |      1,337 |      5,709 |
| backend-service/src                                                                                            |         49 |      5,042 |      1,888 |      1,412 |      8,342 |
| backend-service/src/api                                                                                        |         10 |        754 |        204 |        193 |      1,151 |
| backend-service/src/core                                                                                       |         12 |      2,386 |      1,109 |        650 |      4,145 |
| backend-service/src/database                                                                                   |         11 |      1,564 |        373 |        439 |      2,376 |
| backend-service/src/models                                                                                     |          8 |        128 |         90 |         53 |        271 |
